matched_term,file_name,match_line_number,know_option,think_option,verb,force,comp,subj,unique_id,child,interaction,context_pre_1,context_pre_2,context_pre_3,context_pre_4,context_pre_5,context_pre_6,context_pre_7,context_pre_8,context_pre_9,context_pre_10,matched_line,context_post_1,context_post_2,Sample_Set
I know they better get a second car .,patricia_dinner.cha,4259,know,think,know,declarative,declarative,1,1.011,patricia,dinner,"*FAT:	Ush, stop blowing.","*FAT:	anyway, if Sarah's gonna move far: away: . but she might still",*MOT:	what?,*FAT:	what?,*MOT:	what were you telling her?,*FAT:	is she still coming to playgroup?,*MOT:	yes: Abba.,*MOT:	xxx a_lot_of trouble.,"*FAT:	oh xxx oh, gee.",*FAT:	how's she gonna schlep em in?,*MOT:	I know they better get a second car.,*FAT:	oh !,*FAT:	xxx.,13
oh I know you can why don't you just .,andy_mothertoy.cha,1315,know,think,know,declarative,declarative,1,1.009,andy,mother,*CHI:	where was it?,"*MOT:	oh, it's right there Andy.",*INV:	how's it going?,*MOT:	fine.,*INV:	don't feel that you have_to put it back together again.,*MOT:	oh.,*INV:	why don't you just move on to the next one?,*MOT:	oh okay.,*INV:	it's terribly complicated.,*CHI:	I can fix it up.,*INV:	oh I know you can why don't you just.,*MOT:	yeah yeah Andy's been talking about it cause he couldn't do it last,*INV:	well it is  it is  it's  it isn't important to put it,13
no ya know Daddy wasn't home .,eddie_dinner.cha,992,know,think,know,declarative,declarative,2,1.002,eddie,dinner,*MOT:	xxx.,*MOT:	did you tell Daddy who had supper with us last night?,*MOT:	xxx.,*MOT:	who ate here last night?,*FAT:	I didn't see you last night .,*CHI:	Uncle Allen .,*FAT:	Allen who?,*CHI:	Allen Reed.,*FAT:	okay.,*FAT:	I didn't see you last night.,*MOT:	no ya know Daddy wasn't home.,*FAT:	tell me what you did last night.,"*MOT:	tell him, yeah  tell him what happened.",13
I know you don't .,helen_dinner.cha,526,know,think,know,declarative,declarative,1,1.006,helen,dinner,*MOT:	when is the corn gonna be ready?,*CHI:	yeah.,"*MOT:	oh, in about ten minutes.","*CHI:	Mommy, I want some more soup.",*MOT:	you do?,"*MOT:	alright here, I'll give you some of mine, okay?","*SIS:	Ma, I don't want any more .","*FAT:	you can have some more carrots,   too.",*MOT:	oh.,*SIS:	I don't want any more.,*MOT:	I know you don't.,*MOT:	it's alright 6..,"*CHI:	thank_you, Daddy.",13
I know I want some milk .,isadora_fathertoy.cha,364,know,think,know,declarative,declarative,1,1.019,isadora,father,*FAT:	can you find a good cereal in your store for me?,*CHI:	mhm.,*FAT:	which kind of good cereal is that?,*CHI:	&um there  there's drinks here too.,*FAT:	there're drinks too?,*CHI:	you could have hotdogs.,*FAT:	not for breakfast.,*CHI:	mhm.,*FAT:	well.,*FAT:	look.,*FAT:	I know I want some milk.,*FAT:	can I have one of these?,*CHI:	yeah.,13
I know you don't have_to .,richard_mothertoy.cha,2300,know,think,know,declarative,declarative,1,1.007,richard,mother,*MOT:	yeah.,*MOT:	what do you do with the spoon?,*MOT:	huh?,"*MOT:	Richard, I'm gonna take off the wheels.",*CHI:	no.,*MOT:	yes.,*MOT:	an you're gonna try and put them back on?,*MOT:	okay?,*CHI:	no.,*CHI:	don't have_to.,*MOT:	I know you don't have_to.,*CHI:	you don't have_to.,"*CHI:	you don't have_to, Mommy.",13
"I know one of the wheels goes in here , right ?",andy_fathertoy.cha,1072,know,think,know,declarative,declarative,1,1.014,andy,father,*FAT:	yeah. ,*FAT:	you're right. ,*FAT:	does this red fellow go here? ,*FAT:	no. ,*FAT:	xxx. ,*CHI:	where is my place? ,*FAT:	xxx. ,*CHI:	where's my place? ,*FAT:	well I know one thing. ,*CHI:	what? ,"*FAT:	I know one of the wheels goes in here, right? ",*FAT:	xxx. ,*CHI:	that's not the wheel. ,13
"oh yeah , I know that's a_lot_of good stuff in there xxx .",katie_dinner.cha,2081,know,think,know,declarative,declarative,1,1.013,katie,dinner,*MOT:	we're not gonna eat here so you can have a xxx .,*AUN:	xxx  left over night is the night you guys go out [laughs].,*FAT:	gonna finish your muffin?,"*AUN:	no, I'll xxx  .",*MOT:	give  her time.,*MOT:	give her time.,*AUN:	I like leftovers.,"*MOT:	well, there's  there's xxx and there's macaroni .",*CHI:	&mm .,*CHI:	&mm .,"*AUN:	oh yeah, I know that's a_lot_of good stuff in there xxx.","*AUN:	Katie, it's left over night.",*CHI:	who?,13
I know it's not a big favor [=! laughing] .,victor_dinner.cha,3411,know,think,know,declarative,declarative,1,1.016,victor,dinner,*MOT: [imitates noise so cold]?,*MOT:	no thank_you.,*FAT:	&mm: boy.,*MOT: [snickers].,*FAT: [snickers and grunts]6. no thanks.,*MOT:	goes with the corn on 3. your chin.,"*FAT:	orange and yellow, it's very . xxx sunny ya know.",*CHI:	no?,*MOT:	no thanks I'm debating whether to tell you guys you can come to the,*FAT: [laughing don't do me any favors xxx].,*MOT:	I know it's not a big favor [laughing].,*MOT:	that's why I'm debating.,*FAT:	[laughs].,13
I know you have Rice Krispies here in the store someplace .,david_mothertoy.cha,315,know,think,know,declarative,declarative,1,1.005,david,mother,*MOT:	you're trying to make me buy everything.,*CHI:	no.,*CHI:	no.,*CHI:	because that's what you have_to have.,*MOT:	okay.,*MOT:	Mr Storeman.,"*MOT:	there's one thing that I really, really, really want.",*MOT:	and I would really appreciate it if you would get it for me.,*CHI:	what is that?,*MOT:	and that's some Rice Krispies.,*MOT:	I know you have Rice Krispies here in the store someplace.,*MOT:	can you find me some?,*CHI:	I don't have any.,13
and I know you like little books .,victor_mothertoy.cha,1812,know,think,know,declarative,declarative,1,1.004,victor,mother,*MOT:	may I see?,*CHI:	don't take a peek.,*MOT:	[laughs take a peek]?,*CHI:	no.,*MOT:	don't take a peek.,*MOT:	would you like a story?,"*CHI:	what, Mama?",*MOT:	would you like a story?,*CHI:	yeah.,*MOT:	I saw a little tiny book over here.,*MOT:	and I know you like little books.,*CHI:	where?,*MOT:	over here.,13
I knew it kept spinning and it wasn't doing any good .,ursula_mothertoy.cha,3370,knew,thought,know,declarative,declarative,1,1.023,ursula,mother,*CHI:	that goes  in the back.,*MOT:	there's a thing that goes in the o@l.,*CHI:	&um .. this goes in the front because it  .,*MOT:	that's the wheel .,*MOT:	oh .,*CHI:	xxx .,*MOT:	that's why.,*MOT:	here.,*MOT:	this goes here.,*MOT:	that's why .,*MOT:	I knew it kept spinning and it wasn't doing any good.,*MOT:	there ya go.,*MOT:	this goes in here like this.,13
I know we'll find a place .,charlie_fathertoy.cha,1158,know,think,know,declarative,declarative,1,1.01,charlie,father,*FAT:	now you'd like to pee? ,*FAT:	okay maybe we can break it here for a second . and go find a,*CHI:	yeah and then we'll come right back. ,"*FAT:	and then we'll come right back, okay? ",*CHI:	don't forget  don't . ,*CHI:	save the cash register. ,*FAT:	we'll save it is that okay? ,*CHI:	yeah. ,*FAT:	okay. ,*CHI:	xxx pee. ,*FAT:	I know we'll find a place. ,*CHI:	settle down. ,*FAT:	settle down. ,13
I know I definitely need cereal .,ursula_mothertoy.cha,864,know,think,know,declarative,declarative,1,1.021,ursula,mother,*MOT:	what do you  wanna do?,*MOT:	how  .,*MOT:	are you gonna  are we gonna buy something at the store?,*CHI:	no.,*CHI:	you  you buy . the money and then you git one.,*MOT:	am I supposed to buy thing from you?,*MOT:	are you a lady that works in the store?,"*CHI:	&um, yeah.",*MOT:	oh .. okay .. you're a lady that works there.,"*MOT:	let me see now, what would I like to buy today?",*MOT:	I know I definitely need cereal.,*MOT:	may  I have a box of Rice Krispies and a box of corn flakes?,*CHI:	&ah   we don't have Rice Krispies.,13
"I know it's your birthday and you got presents , but you still have_to eat your dinner .",charlie_dinner.cha,1525,know,think,know,declarative,declarative,1,1.015,charlie,dinner,*CHI:	xxx living room.,"*FAT:	you didn't lose it, you just left it in the living room.",*CHI:	why?,*FAT:	I don't know why.,*FAT:	why?,*CHI:	no.,"*FAT:	well, it's hard to eat with a baseball mitt on.",*FAT:	that's why.,"*CHI:	but Dad, I wanna see it.","*CHI:	Dad, it's my birthday and I get presents.","*FAT:	I know it's your birthday and you got presents, but you still have_to eat your dinner.",*CHI:	I don't want any: xxx.,*FAT:	sure you do.,13
I know why I'm <standing up> [>] .,patricia_dinner.cha,2007,know,think,know,declarative,interrogative,1,3.003,patricia,dinner,*FAT:	I know.,"*FAT:	I showed her that, but xxx.",*FAT:	look at it after dinner if you want.,*FAT:	eat your pickle.,*FAT:	I gave you a pickle to eat.,*FAT:	Usher likes pickles.,*CHI:	mumnum  mummum  .,*MOT:	what.,*MOT:	is the  is the xxx gone?,*FAT:	alright.,*FAT:	I know why I'm standing up .,*FAT:	I wanna call Michael.,*MOT:	the french frys are all_gone.,13
I know what happens .,guy_mothertoy.cha,2323,know,think,know,declarative,interrogative,1,3.0154,guy,mother,*MOT:	 you didn't lose your kitty.,*CHI:	sit.,*MOT:	sit kitty?,*CHI:	uhhuh.,*MOT:	&mm.,*MOT:	why?,*MOT:	is the kitty running too fast or something?,*CHI:	uhhuh.,*MOT:	&mm.,*MOT:	oh.,*MOT:	I know what happens.,*MOT:	the policeman says to the cat .,*MOT:	 come here cat.,13
"course he knows where she is , he's peeking at her from behind the tree .",ursula_mothertoy.cha,1699,knows,thinks,know,declarative,interrogative,3,3.018,ursula,mother,*CHI:	me.,*MOT:	[laughs she's giving her kitty cat a li]ttle ride in the carriage,*CHI:	yeah.,*MOT:	oh oh [gasp]!,*MOT:	look what happened.,"*MOT:	she's bending over to pick a very pretty flower, and . the cat",*MOT:	cats don't usually like to ride too well so . he's trying to run,*MOT:	she turns around and she goes .,*MOT:	 oh no:.,*MOT:	she sees the blanket on the ground and the cat's gone.,"*MOT:	course he knows where she is, he's peeking at her from behind the tree.",*MOT:	she runs off to get a policeman because she cann't find her cat.,*MOT:	she's really kind of worried.,13
"you know where to [//] where things go , right ?",andy_mothertoy.cha,1045,know,think,know,declarative,interrogative,2,3.001,andy,mother,*MOT:	okay. ,*CHI:	xxx back. ,*CHI:	I'll watch you. ,*MOT:	you'll watch me? ,*MOT:	you're not gonna help me? ,*MOT:	I'm not sure I could do it either. ,*CHI:	someone help us. ,"*MOT:	[laughs the blue screws go in front, right]? ",*MOT:	&th these are the headlights. ,*MOT:	you come help me. ,"*MOT:	you know where to  where things go, right? ",*MOT:	the people? ,*CHI:	the people belong inside it. ,13
I know what it is .,guy_fathertoy.cha,2076,know,think,know,declarative,interrogative,1,3.013,guy,father,*FAT:	what have we done wrong?,"*FAT:	&hmm xxx perhaps try that now, Guy.",*CHI:	what?,*CHI:	what?,"*FAT:	try it  try it now, sweetheart.",*FAT:	I don't think that makes a difference.,*FAT:	do you know something?,*CHI:	what?,*FAT:	I think . we're doing something wrong.,*FAT:	&ah !,*FAT:	I know what it is.,*FAT:	I know.,*FAT:	let's take it off.,13
"oh I know what you're gonna buy , too .",eddie_mothertoy.cha,1803,know,think,know,declarative,interrogative,1,3.007,eddie,mother,*CHI:	I don't want to.,*MOT:	okay do you wanna buy something from me?,*CHI:	no.,*MOT:	huh?,*CHI:	what?,*MOT:	would you like to buy something from me?,"*MOT:	I'll be a store lady, okay?",*CHI:	nah.,*MOT:	and  you come over and buy something.,*CHI:	no I wanna be .,"*MOT:	oh I know what you're gonna buy, too.",*CHI:	no I wanna be .,*MOT:	you wanna be the storeman?,13
so I know where that store is now .,susan_dinner.cha,1388,know,think,know,declarative,interrogative,1,3.005,susan,dinner,*MOT:	it's a size six.,*CHI:	it's a size six.,*FAT:	[laughs].,*CHI:	[laughs but xxx].,*FAT:	for  a six year old?,*FAT:	no kidding !,*CHI:	[laughs].,*FAT:	now that's twice as big and old as you.,*FAT:	I finally found out where Jack's is.,*FAT:	I drove past it on my way way to Jane Cook's.,*FAT:	so I know where that store is now.,*MOT:	hm?,*MOT:	does she live in Briggffona?,13
<I know what> [<] that is .,ursula_fathertoy.cha,3671,know,think,know,declarative,interrogative,1,3.01,ursula,father,*INV:	I brought you a present for today's visit.,"*CHI:	look, Daddy.","*FAT:	what's that, Urs?",*CHI:	I don't know.,*CHI:	I can't open it.,*CHI:	it's too tight to xxx.,*INV:	it is pretty tight.,*INV:	that's just for today's visit.,*FAT: [gasp].,*INV:	we have another present for her second visit .,*FAT:	I know what  that is.,*CHI:	what is it?,*FAT:	that's bubbles.,13
"oh , I know what that is .",patricia_fathertoy.cha,1767,know,think,know,declarative,interrogative,1,3.011,patricia,father,*CHI:	that's a boy.,"*FAT:	alright, let's see xxx your stereotypes.",*FAT:	is this a boy or a girl.,*CHI:	a boy.,*FAT:	that's a boy too.,"*FAT:	oh, there's hope for you.","*FAT:	alright, now .",*FAT:	oh we took something off.,*FAT:	what's this?,*CHI:	what's this?,"*FAT:	oh, I know what that is.",*CHI:	what?,*FAT:	it's called a jack.,13
I know what we could do .,david_dinner.cha,1401,know,think,know,declarative,interrogative,1,3.008,david,dinner,*FAT:	I'm afraid we are  I think with your cream cheese and . &uh,"*FAT:	what're we gonna do when we wanna have a garlic bagel, David, or",*CHI:	we can &um.,*CHI:	you know what you can do?,*MOT:	what?,*SIS:	cream cheese and bagel on a . on a . &c  on a pretzel.,*MOT:	on a pretzel.,"*MOT:	oh, dear.","*MOT:	it's just not the same, though.",*CHI:	is that xxx.,*MOT:	I know what we could do., ,*CHI:	yeah !,13
"I know what goes back here , Lisa .",wanda_mothertoy.cha,1000,know,think,know,declarative,interrogative,1,3.016,wanda,mother,*CHI:	Lisa.,"*MOT:	Debbie and Lisa, the two mechanics?",*CHI:	yeah.,"*MOT:	okay, Debbie   Debbie what do think we.",*CHI:	Debra .,*MOT:	should do?,*CHI:	&uh.,*MOT:	to fix this car?,*CHI:	I don't know.,"*MOT:	&um, let's see if I can remember what goes back here.","*MOT:	I know what goes back here, Lisa.",*MOT:	Debbie.,*MOT:	who are you?,13
I know what it is .,martin_dinner.cha,2690,know,think,know,declarative,interrogative,1,3.012,martin,dinner,*CHI:	0.,*MOT:	whyn't  you eat those potatoes?,*MOT:	you did a very nice job.,*MOT:	you ate all your scallops and your salad.,*MOT:	whyn't  you eat some potato?,*FAT:	what's the red stuff on the floor here ?,*CHI:	Daddy ate the scallops .,*MOT:	yeah [laughs but Daddy didn't eat too many of em].,"*FAT:	oh, God !",*FAT:	there's chopped up +/.,*MOT:	I know what it is.,*FAT:	chopped up crayon.,*CHI:	I eat too many of em .,13
I know where that is .,eddie_dinner.cha,510,know,think,know,declarative,interrogative,1,3.006,eddie,dinner,*FAT:	now tell me what you did.,"*CHI:	well, you know where I went with Philip and baby Mark?","*FAT:	nope, where'd you go?",*CHI:	to the playground with Philip and baby Mark and Joel and Rachel,*FAT:	which playground was this ?,*FAT:	what playground was this?,*MOT:	Clarendon Street.,*CHI:	Clarendon Street.,*FAT:	oh yeah.,*FAT:	mhm.,*FAT:	I know where that is.,*MOT:	and who did we see when we was at the playground?,*CHI:	Yoye.,13
oh I know what we can do for lunch .,charlie_fathertoy.cha,676,know,think,know,declarative,interrogative,1,3.009,charlie,father,*FAT:	chocolate. ,*CHI:	Oreos. ,*FAT:	Oreos. ,*FAT:	oh I see something that I would love to have for lunch. ,*FAT:	not that. ,*FAT:	lasagne. ,*CHI:	&mm lasagne . ,*FAT:	you know what  lasagne is? ,*CHI:	yeah. ,*CHI:	hey where that box is? ,*FAT:	oh I know what we can do for lunch. ,*CHI:	what? ,*FAT:	let's . ,13
I know where they go .,frank_fathertoy.cha,659,know,think,know,declarative,interrogative,1,3.004,frank,father,*CHI:	this go in here?,*FAT:	I don't think so.,*FAT:	xxx something else goes in there first.,*FAT:	wait a minute.,*CHI:	what?,*FAT:	doesn't something go in there?,*FAT:	what about these.,*FAT:	where do they go?,*FAT:	&uh oh.,*FAT:	oh.,*FAT:	I know where they go.,*FAT:	you know where they go?,*FAT:	where?,13
do you know that you can unscrew this right here ?,martin_mothertoy.cha,284,know,think,know,interrogative,declarative,2,4.011,martin,mother,*CHI:	xxx car xxx what's this?,*CHI:	xxx.,*MOT:	you wanna play with this car?,*MOT:	you want me to show you how it works?,*MOT:	do you know what  do you know what this is?,*MOT:	that's a screwdriver.,*CHI:	uhhuh I wanna use it.,*CHI:	xxx.,*MOT:	do you what takes a .,*MOT:	do you know that this car comes apart?,*MOT:	do you know that you can unscrew this right here?,*CHI:	yeah.,*MOT:	that's right yeah look at that.,13
did you know there was water on the other side ?,laurel_fathertoy.cha,628,know,think,know,interrogative,declarative,2,4.018,laurel,father,*FAT:	are they gonna get wet?,*CHI:	yeah.,*FAT:	do you think they'd better put their &sw .,*FAT:	look [gasp].,*FAT:	you're right.,*FAT:	look.,*FAT:	it's a hole that's gonna go into the water.,*FAT:	did you read this book before?,*FAT:	have you seen this book before?,*CHI:	no.,*FAT:	did you know there was water on the other side?,*FAT:	look.,*CHI:	hey .,13
you know that [//] in about a month we're going to Florida ?,theresa_dinner.cha,1045,know,think,know,interrogative,declarative,2,4.007,theresa,dinner,*MOT:	xxx .,*FAT:	who?,*CHI:	I don't see any noisemakers &ha !,*MOT:	haha .,*CHI:	and then we saw some tom  tomato juice on somebod  on,*MOT:	xxx  ya know what I think?,*FAT:	&hmm.,*CHI:	what?,*MOT: [laughing I think you're making up a big story].,*CHI:	I'm not !,*FAT:	you know that  in about a month we're going to Florida?,*CHI:	Daddy: !,*CHI:	are you there?,13
do you know they don't have bagels in Israel ?,david_dinner.cha,1271,know,think,know,interrogative,declarative,2,4.01,david,dinner,*CHI:	I don't like these . anyway.,*FAT:	 would you eat them in a box?,*FAT:	 would you eat them with a .,*CHI:	xxx.,*FAT:	 not in a box.,*CHI:	not in a box.,*FAT:	 not with a fox .,*FAT:	 not in a house .,*CHI:	not in a box.,*MOT:	how bout with some lox?,*MOT:	do you know they don't have bagels in Israel?,*FAT:	no +/.,*MOT:	couldn't believe it.,13
do you <know daddy woke you up this morning> [>] ?,laurel_dinner.cha,2187,know,think,know,interrogative,declarative,2,4.015,laurel,dinner,"*FAT:	the other thing, tootsie .",*MOT:	yeah.,*CHI:	wanna get down now.,*CHI:	wanna get down.,"*MOT:	you know, you're gonna wake up at about ten o'clock and tell me",*FAT:	what time did you sleep till this morning?,*MOT:	she slept a long time.,*FAT:	she slept until I woke her up to &ge  to go to work .,"*MOT:	yeah, she slept a long time .",*FAT:	you  you know you slept until daddy hadda  wake you up,*FAT:	do you know daddy woke you up this morning ?,*MOT:	you was a very good girl this morning .,*CHI:	you woke me up when I got up.,13
do you know that they go to school and they even have work to do in school ?,john_dinner.cha,220,know,think,know,interrogative,declarative,2,4.013,john,dinner,*FAT:	xxx.,*MOT:	anybody that's hungry.,*MOT:	come over here.,*FAT:	we're having supper.,*CHI:	xxx.,*FAT:	we're having supper right now.,*MOT:	as a matter of fact we're going to close the door here.,"*MOT:	no, no one is playing here.","*MOT:	no, I want to explain something to you.",*MOT:	Janet and Sandy are not playing now.,*MOT:	do you know that they go to school and they even have work to do in school?,*FAT:	and do you know something else?,*MOT:	can you get out some glass and stuff so we can   .,13
did you know this is a tunnel ?,nanette_mothertoy.cha,1553,know,think,know,interrogative,declarative,2,4.017,nanette,mother,*MOT:	do you know what that means?,*MOT:	when Mommy does that to you what does it mean?,*CHI: [giggles].,*MOT:	it means .,*MOT:	 come here.,"*CHI:	 come here, kitty.","*MOT:	yeah, .",*MOT:	 come here kitty.,"*MOT:	oh, you know it isn't a mirror !",*MOT:	I don't know .,*MOT:	did you know this is a tunnel?,*MOT:	you see?,"*MOT:	there's a big hole, and it goes through here, and it comes out",13
"xxx do you know that the steering+wheel comes off , Richard ?",richard_mothertoy.cha,558,know,think,know,interrogative,declarative,2,4.014,richard,mother,*MOT:	we're gonna hafta leave this part.,*MOT:	good.,*MOT:	I think maybe we'd better put the tire back in.,*CHI:	where's this go ?,*MOT:	you think maybe we'd better put the tire back in before we start,*CHI:	where's dis  go?,*CHI:	where's dis  go?,*CHI:	where's dis  go Mommy?,"*MOT:	Richard, let me see.",*MOT:	this goes right here.,"*MOT:	xxx do you know that the steeringwheel comes off, Richard?",*CHI:	yes.,*MOT:	you wanna see how the steeringwheel comes off?,13
do you know when we parked the car just now I haved to put a quarter in the parking+meter ?,nanette_mothertoy.cha,814,know,think,know,interrogative,declarative,2,4.003,nanette,mother,*MOT:	what's that?,*CHI:	a quarter.,*MOT:	a quarter.,*MOT:	right.,*MOT:	do you remember what this one is?,"*MOT:	wait, this is a quarter you press this for a quarter it's a two",*MOT:	do you know what this one is?,*CHI:	a penny.,"*MOT:	&mm, here's a penny.",*MOT:	there's lots_of money here and we can buy lots_of food with the,*MOT:	do you know when we parked the car just now I haved to put a quarter in the parkingmeter?,*MOT:	cause it costs money to park your car on the street.,*CHI:	that's a bunny rabbit.,13
"you can see [/] you can see Michael's daddy play , you know Michael's daddy plays baseball (.) for the Red Sox ?",frank_dinner.cha,741,know,think,know,interrogative,declarative,2,4.009,frank,dinner,*MOT:	some rental agent just tried to make it sound better than it was.,*FAT:	they probably came in without a lease too.,*FAT:	they just there for such a short period.,*MOT:	oh they think  they're giving six week  six month leases.,*FAT:	oh.,"*MOT:	Frank, you stop that +/.",*FAT:	don't kick please.,*FAT:	you know what I got . for next month?,*CHI:	what?,*FAT:	two tickets for the Red Sox game.,"*MOT:	you can see  you can see Michael's daddy play, you know Michael's daddy plays baseball . for the Red Sox?",*MOT:	&um . something else.,*MOT:	what else?,13
o:h did she know that was the cat in there ?,theresa_mothertoy.cha,196,know,think,know,interrogative,declarative,3,4.001,theresa,mother,*CHI:	yeah .,*MOT:	okay .,*MOT:	turn the page now?,*CHI:	yes.,*MOT:	okay.,*CHI:	and  and then  and then the &um +/.,*MOT:	xxx the picture first .,*CHI:	and then  the cat fell out when when she was &um picking the,*CHI:	and then  and then  then she no baby.,*CHI:	an the  an the  an the  an the  an the cloth fell out.,*MOT:	oh did she know that was the cat in there?,*MOT:	or xxx was the baby that she thought?,*CHI:	she thought that a cat was there.,13
did you know cars come apart like this ?,laurel_mothertoy.cha,336,know,think,know,interrogative,declarative,2,4.02,laurel,mother,*MOT:	I haved to put your light switch back on.,*CHI:	xxx.,*MOT:	did you have a flat tire?,*MOT:	you're gonna put a new tire on?,*CHI:	mhm.,*MOT:	does this tire need to be taken off too?,*MOT:	do you know how to do that?,*CHI:	xxx.,*MOT:	do you like this car?,*CHI:	yeah.,*MOT:	did you know cars come apart like this?,*CHI:	xxx.,*CHI:	this xxx.,13
you know this surcharge thing that everybody got back ?,frank_dinner.cha,1040,know,think,know,interrogative,declarative,2,4.016,frank,dinner,*CHI:	I want it.,*MOT:	yeah.,*MOT:	I'll cut it.,*MOT:	I'll cut it.,*CHI:	xxx can have it.,*MOT:	ow.,*MOT:	ow.,*MOT:	ow ow ow.,*CHI:	where's the potatos ?,*MOT:	something about  .,*MOT:	you know this surcharge thing that everybody got back?,"*MOT:	well, he counted that as  as how much  as part of our",*FAT:	yeah.,13
