matched term,file name,match line number,know option,think option,target,token,force,comp,subj,unique id,verb in prior context,child,interaction,context pre 1,context pre 2,context pre 3,context pre 4,context pre 5,context pre 6,context pre 7,context pre 8,context pre 9,context pre 10,matched line,context post 1,context post 2,Sample Set,factors
she knows I'm going away.,victor dinner.cha,3667,knows,thinks,know,knows,declarative,declarative,3,1.001,no,victor,dinner,MOTHER: \t you [noise] can do that but the next week I will not be here.,MOTHER: \t I will be on the vineyard.,FATHER: \t [noise],MOTHER: \t and I have him.,MOTHER: \t I come back Saturday.,CHILD: \t eee!,FATHER: \t [throat clear],FATHER: \t that's convenient. [laugh],MOTHER: \t [laugh],MOTHER: \t um Alice might keep him.,MOTHER: \t she knows I'm going away.,MOTHER: \t she's agreed to... help out.,MOTHER: \t or whatever.,666,know-declarative-declarative
no ya know Daddy wasn't home.,eddie dinner.cha,992,know,think,know,know,declarative,declarative,2,1.002,no,eddie,dinner,MOTHER: \t [noise],MOTHER: \t did you tell Daddy who had supper with us last night?,MOTHER: \t [noise],MOTHER: \t who ate here last night?,FATHER: \t I didn't see you last night.,CHILD: \t Uncle Allen.,FATHER: \t Allen who?,CHILD: \t Allen Reed.,FATHER: \t okay.,FATHER: \t I didn't see you last night.,MOTHER: \t no ya know Daddy wasn't home.,FATHER: \t tell me what you did last night.,"MOTHER: \t tell him, yeah tell him what happened.",666,know-declarative-declarative
"I know you're finished, Rachi.",john dinner.cha,2188,know,think,know,know,declarative,declarative,1,1.003,yes,john,dinner,MOTHER: \t Jimmy Carter would win.,FATHER: \t I just wanted to make sure last time...,MOTHER: \t that what?,SISTER: \t I going in there.,MOTHER: \t I don't think so.,MOTHER: \t because they're working in there.,MOTHER: \t and they don't want you to come there now.,MOTHER: \t after when they're finished you can come there.,FATHER: \t they will be happy to have you...,SISTER: \t and me finished.,"MOTHER: \t I know you're finished, Rachi.",SISTER: \t [noise] please.,MOTHER: \t how about something else?,666,know-declarative-declarative
and I know you like little books.,victor mothertoy.cha,1812,know,think,know,know,declarative,declarative,1,1.004,no,victor,mother,MOTHER: \t may I see?,CHILD: \t don't take a peek.,MOTHER: \t [laugh] take a peek?,CHILD: \t no.,MOTHER: \t don't take a peek.,MOTHER: \t would you like a story?,"CHILD: \t what, Mama?",MOTHER: \t would you like a story?,CHILD: \t yeah.,MOTHER: \t I saw a little tiny book over here.,MOTHER: \t and I know you like little books.,CHILD: \t where?,MOTHER: \t over here.,666,know-declarative-declarative
I know you have Rice Krispies here in the store someplace.,david mothertoy.cha,315,know,think,know,know,declarative,declarative,1,1.005,no,david,mother,MOTHER: \t you're trying to make me buy everything.,CHILD: \t no.,CHILD: \t no.,CHILD: \t because that's what you have to have.,MOTHER: \t okay.,MOTHER: \t Mr Storeman.,"MOTHER: \t there's one thing that I really, really, really want.",MOTHER: \t and I would really appreciate it if you would get it for me.,CHILD: \t what is that?,MOTHER: \t and that's some Rice Krispies.,MOTHER: \t I know you have Rice Krispies here in the store someplace.,MOTHER: \t can you find me some?,CHILD: \t I don't have any.,666,know-declarative-declarative
I know you don't.,helen dinner.cha,526,know,think,know,know,declarative,declarative,1,1.006,no,helen,dinner,MOTHER: \t when is the corn gonna be ready?,CHILD: \t yeah.,"MOTHER: \t oh, in about ten minutes.","CHILD: \t Mommy, I want some more soup.",MOTHER: \t you do?,"MOTHER: \t alright here, I'll give you some of mine, okay?","SISTER: \t Ma, I don't want any more.","FATHER: \t you can have some more carrots, too.",MOTHER: \t oh.,SISTER: \t I don't want any more.,MOTHER: \t I know you don't.,MOTHER: \t it's alright. [noise],"CHILD: \t thank you, Daddy.",666,know-declarative-declarative
I know you do.,victor mothertoy.cha,195,know,think,know,know,declarative,declarative,1,1.008,no,victor,mother,CHILD: \t soup?,MOTHER: \t maybe.,MOTHER: \t soup.,CHILD: \t soup.,CHILD: \t what's this?,MOTHER: \t that is...,CHILD: \t what?,MOTHER: \t stuff you put in milk.,MOTHER: \t it's terrible it's all sugar.,CHILD: \t I like sugar.,MOTHER: \t I know you do.,"CHILD: \t what's this, Mama?",MOTHER: \t that you know.,666,know-declarative-declarative
"oh yeah, I know that's a lot of good stuff in there.",katie dinner.cha,2081,know,think,know,know,declarative,declarative,1,1.013,no,katie,dinner,MOTHER: \t we're not gonna eat here so you can have a...,AUNT: \t [noise] left over night is the night you guys go out. [laugh],FATHER: \t gonna finish your muffin?,"AUNT: \t no, I'll...",MOTHER: \t give  her time.,MOTHER: \t give her time.,AUNT: \t I like leftovers.,"MOTHER: \t well, there's  there's [noise] and there's macaroni.",CHILD: \t mm.,CHILD: \t mm.,"AUNT: \t oh yeah, I know that's a lot of good stuff in there.",AUNT: \t it's okay.,"AUNT: \t Katie, it's left over night.",666,know-declarative-declarative
"I know one of the wheels goes in here, right? ",andy fathertoy.cha,1072,know,think,know,know,declarative,declarative,1,1.014,no,andy,father,FATHER: \t yeah. ,FATHER: \t you're right. ,FATHER: \t does this red fellow go here? ,FATHER: \t no. ,FATHER: \t [noise],CHILD: \t where is my place? ,FATHER: \t [noise],CHILD: \t where's my place? ,FATHER: \t well I know one thing. ,CHILD: \t what? ,"FATHER: \t I know one of the wheels goes in here, right? ",FATHER: \t [noise],CHILD: \t that's not the wheel. ,666,know-declarative-declarative
"I know it's your birthday and you got presents, but you still have to eat your dinner.",charlie dinner.cha,1525,know,think,know,know,declarative,declarative,1,1.015,yes,charlie,dinner,FATHER: \t I don't know why.,FATHER: \t why?,CHILD: \t no.,"FATHER: \t well, it's hard to eat with a baseball mitt on.",MOTHER: \t well...,FATHER: \t that's why.,MOTHER: \t so we're gonna go up and...,"CHILD: \t but Dad, I wanna see it.",MOTHER: \t the big house but not...,"CHILD: \t Dad, it's my birthday and I get presents.","FATHER: \t I know it's your birthday and you got presents, but you still have to eat your dinner.",CHILD: \t I don't want any.,FATHER: \t sure you do.,666,know-declarative-declarative
I know it's not a big favor. [laugh],victor dinner.cha,3411,know,think,know,know,declarative,declarative,1,1.016,yes,victor,dinner,MOTHER: \t no thank you.,FATHER: \t mm boy.,MOTHER: \t [laugh],FATHER: \t no thanks.,MOTHER: \t goes with the corn on your chin.,"FATHER: \t orange and yellow, it's very... sunny ya know.",CHILD: \t no?,MOTHER: \t no thanks.,MOTHER: \t I'm debating whether to tell you guys you can come to the dinner tomorrow night.,FATHER: \t [laugh] don't do me any favors...,MOTHER: \t I know it's not a big favor. [laugh],MOTHER: \t that's why I'm debating.,FATHER: \t [laugh],666,know-declarative-declarative
"I know I hate those things too, artificial corn holders.",victor dinner.cha,1846,know,think,know,know,declarative,declarative,1,1.02,no,victor,dinner,MOTHER: \t [laugh] they'd like you to [laugh] schedule it more than... an hour ahead.,MOTHER: \t ...except it's on my calendar.,MOTHER: \t she understood.,FATHER: \t [grunt],MOTHER: \t [laugh],FATHER: \t mm. [noise],FATHER: \t [grunt],MOTHER: \t she said they call you the night...,MOTHER: \t they call you one night... during the week before you come and talk about the school and do a whole thing... about the philosophy to see if you're really interested... which makes sense.,CHILD: \t I want those things out.,"MOTHER: \t I know I hate those things too, artificial corn holders.",FATHER: \t well...,FATHER: \t [grunt],666,know-declarative-declarative
I know I definitely need cereal.,ursula mothertoy.cha,864,know,think,know,know,declarative,declarative,1,1.021,no,ursula,mother,MOTHER: \t what do you wanna do?,MOTHER: \t how .,MOTHER: \t are you gonna... are we gonna buy something at the store?,CHILD: \t no.,CHILD: \t you... you buy the money and then you git one.,MOTHER: \t am I supposed to buy thing from you?,MOTHER: \t are you a lady that works in the store?,"CHILD: \t um, yeah.",MOTHER: \t oh... okay... you're a lady that works there.,"MOTHER: \t let me see now, what would I like to buy today?",MOTHER: \t I know I definitely need cereal.,MOTHER: \t may I have a box of Rice Krispies and a box of corn flakes?,CHILD: \t we don't have Rice Krispies.,666,know-declarative-declarative
I know he's awfully tired.,ursula mothertoy.cha,2065,know,think,know,know,declarative,declarative,1,1.022,yes,ursula,mother,"MOTHER: \t well the branch wasn't strong enough to hold him, so he's gonna fall.",CHILD: \t [noise],"MOTHER: \t thud, right on the ground.",MOTHER: \t well. they're all kind of battered and bruised and they're tired of trying to find that cat.,MOTHER: \t there he...,MOTHER: \t look at him.,MOTHER: \t he's walking along behind just as... like nothing happened.,MOTHER: \t proud as can be.,CHILD: \t is... is he a baby?,"MOTHER: \t no, I think he's kind of tired out so they put him in the carriage... I guess.",MOTHER: \t I know he's awfully tired.,MOTHER: \t look at him.,MOTHER: \t he ca... he's sitting down resting.,666,know-declarative-declarative
I knew it kept spinning and it wasn't doing any good.,ursula mothertoy.cha,3370,knew,thought,know,knew,declarative,declarative,1,1.023,no,ursula,mother,CHILD: \t that goes  in the back.,MOTHER: \t there's a thing that goes in the o.,CHILD: \t um... this goes in the front because it...,MOTHER: \t that's the wheel.,MOTHER: \t oh.,CHILD: \t [noise],MOTHER: \t that's why.,MOTHER: \t here.,MOTHER: \t this goes here.,MOTHER: \t that's why...,MOTHER: \t I knew it kept spinning and it wasn't doing any good.,MOTHER: \t there ya go.,MOTHER: \t this goes in here like this.,666,know-declarative-declarative
but Craig isn't so happy any more cause he thought he was going to be able to get it.,susan mothertoy.cha,2335,knew,thought,think,thought,declarative,declarative,3,2.022,no,susan,mother,"MOTHER: \t  ""you have to be gentle with my pussy cat.""",MOTHER: \t the pussy cat gets off of Charlie's face and starts running up... the tree.,MOTHER: \t this pussy cat is really trying very hard not to get caught.,MOTHER: \t he climbs up the tree and he jumps over to this branch.,MOTHER: \t now he doesn't have any place to go so Charlie reaches over and gets a hold of the cat and picks up the cat by the back of his neck,MOTHER: \t and that doesn't bother the pussy cat.,MOTHER: \t cats don't mind being picked up that way.,CHILD: \t ouch.,MOTHER: \t oh I'm sorry.,MOTHER: \t um and here's Mathilda ever so happy... that Charlie got the cat.,MOTHER: \t but Craig isn't so happy any more cause he thought he was going to be able to get it.,MOTHER: \t just then what happens?,MOTHER: \t look it there.,666,think-declarative-declarative
I think you might like them.,nanette dinner.cha,221,know,think,think,think,declarative,declarative,1,2.062,no,nanette,dinner,FATHER: \t did you buy these fresh?,MOTHER: \t yeah.,MOTHER: \t I just bought them today.,MOTHER: \t they're like...,FATHER: \t that's  why.,"MOTHER: \t oh, cause they was out of season?",CHILD: \t they're hot.,FATHER: \t you haven't...  you haven't seen then that fresh.,MOTHER: \t that's what it is.,MOTHER: \t but they're... they're like little cabbages.,MOTHER: \t I think you might like them.,"MOTHER: \t they might be too hot, though.",MOTHER: \t try it and see.,666,think-declarative-declarative
I think you fixed everything.,xavia mothertoy.cha,578,know,think,think,think,declarative,declarative,1,2.076,yes,xavia,mother,CHILD: \t okay.,CHILD: \t it's alright...,CHILD: \t I think it is...,"CHILD: \t oh good, Paul.",CHILD: \t I'm such a...,"CHILD: \t there, that's that.",CHILD: \t uh now... I can put the driver back in the car and I can get driving.,"CHILD: \t oh, I forgot something.",MOTHER: \t have you forgotten something.,"MOTHER: \t I can't think of anything, can you?",MOTHER: \t I think you fixed everything.,CHILD: \t that.,CHILD: \t no I didn't.,666,think-declarative-declarative
I think we oughta try an put this car back together again.,ursula mothertoy.cha,2122,know,think,think,think,declarative,declarative,1,2.116,yes,ursula,mother,MOTHER: \t and the little girl.,MOTHER: \t I don't know what she's up to.,MOTHER: \t oh she says...,"MOTHER: \t ""wait a minute.""","MOTHER: \t and she goes in the house, and she comes out with some iced tea... and cookies.",MOTHER: \t oh!,"MOTHER: \t she figures they need a little refreshment after trying to catch the kitty cat, huh?","MOTHER: \t they all look rather happy, don't they?",CHILD: \t now... now can we...,MOTHER: \t I think you know what we oughta do?,MOTHER: \t I think we oughta try an put this car back together again.,CHILD: \t but how can... can you.,MOTHER: \t the way we found it.,666,think-declarative-declarative
I think we forgot...,laurel mothertoy.cha,673,know,think,think,think,declarative,declarative,1,2.124,yes,laurel,mother,MOTHER: \t this is a screw.,MOTHER: \t okay?,MOTHER: \t put that in there.,MOTHER: \t and can you push it in with the screwdriver?,MOTHER: \t or with your hands if you want?,MOTHER: \t oh.,MOTHER: \t that went in easy.,CHILD: \t [noise],CHILD: \t [noise],"MOTHER: \t you know what I think we forgot, Laurie?",MOTHER: \t I think we forgot...,MOTHER: \t I don't know where this goes.,MOTHER: \t do you remember where it goes?,666,think-declarative-declarative
I think this is called a wrench.,patricia mothertoy.cha,121,know,think,think,think,declarative,declarative,1,2.147,no,patricia,mother,CHILD: \t a banger.,MOTHER: \t a what?,CHILD: \t a banger.,MOTHER: \t a banger?,CHILD: \t yeah.,MOTHER: \t oh?,MOTHER: \t what's a banger?,CHILD: \t that's a screwdriver.,MOTHER: \t that's like a screwdriver.,MOTHER: \t very good.,MOTHER: \t I think this is called a wrench.,CHILD: \t yeah.,MOTHER: \t yes.,666,think-declarative-declarative
I think this is a funny funny book that doesn't have any words.,isadora mothertoy.cha,2410,know,think,think,think,declarative,declarative,1,2.153,yes,isadora,mother,MOTHER: \t what?,MOTHER: \t come here.,MOTHER: \t can you bring your chair over?,CHILD: \t yeah.,MOTHER: \t and we'll look at this book.,CHILD: \t I'm... think I'm...,CHILD: \t I'm wanna  play in the store.,CHILD: \t Mommy...,MOTHER: \t you know what?,CHILD: \t what?,MOTHER: \t I think this is a funny funny book that doesn't have any words.,CHILD: \t why ?,MOTHER: \t where did ... where did we find a...,666,think-declarative-declarative
but I think they're gonna put it there by themselves once they assemble it.,john mothertoy.cha,1374,know,think,think,think,declarative,declarative,1,2.166,yes,john,mother,MOTHER: \t because it won't fit in here.,MOTHER: \t oh.,MOTHER: \t it might.,MOTHER: \t yeah.,CHILD: \t uh.,MOTHER: \t I don't know.,MOTHER: \t we had to...,MOTHER: \t we can leave it.,MOTHER: \t that's the way we found it.,MOTHER: \t that is the box for the car.,MOTHER: \t but I think they're gonna put it there by themselves once they assemble it.,MOTHER: \t you did find the box.,MOTHER: \t I didn't even realize it was here.,666,think-declarative-declarative
"I think they're all empty, pet.",olivia fathertoy.cha,685,know,think,think,think,declarative,declarative,1,2.17,no,olivia,father,FATHER: \t put the milk in it.,CHILD: \t huh?,FATHER: \t haven't you got a bottle of milk?,CHILD: \t no.,"FATHER: \t yes, ya have.",FATHER: \t there's the pretend bottle of milk.,FATHER: \t can I have some?,CHILD: \t [laugh] no.,CHILD: \t it goes up here.,FATHER: \t okay.,"FATHER: \t I think they're all empty, pet.",FATHER: \t every one of them are empty.,CHILD: \t what's in here?,666,think-declarative-declarative
"oh, I thought you did.",xavia fathertoy.cha,2058,knew,thought,think,thought,declarative,declarative,1,2.209,yes,xavia,father,CHILD: \t how do ya get this back out?,CHILD: \t how do you get this in?,CHILD: \t there.,CHILD: \t it's in.,FATHER: \t okay.,CHILD: \t I got the jack!,"FATHER: \t well, wait.",FATHER: \t you didn't put the tire on.,FATHER: \t don't you know?,"CHILD: \t yeah, I know.","FATHER: \t oh, I thought you did.",FATHER: \t ...I think it's all set.,CHILD: \t you're right.,666,think-declarative-declarative
I thought you were my baby.,laurel fathertoy.cha,2515,knew,thought,think,thought,declarative,declarative,1,2.212,no,laurel,father,CHILD: \t yeah.,CHILD: \t what would you like to take home.,FATHER: \t well.,FATHER: \t what do you want me to take home?,CHILD: \t [noise],CHILD: \t what... what you want to take home for your baby?,FATHER: \t well.,FATHER: \t who's my baby?,CHILD: \t Nancy.,FATHER: \t Nancy's my baby?,FATHER: \t I thought you were my baby.,CHILD: \t Nancy is.,FATHER: \t no.,666,think-declarative-declarative
"honey, I really think it's gonna be too late.",david dinner.cha,349,know,think,think,think,declarative,declarative,1,2.253,no,david,dinner,"CHILD: \t I wanna do it, too.",FATHER: \t ...and some comedians.,"CHILD: \t I wanna come, too.",CHILD: \t we can...,CHILD: \t I wanna bring a blanket.,CHILD: \t cause I...,"CHILD: \t Mommy, please?",MOTHER: \t no.,CHILD: \t can I?,MOTHER: \t I ...,"MOTHER: \t honey, I really think it's gonna be too late.",CHILD: \t I still wanna go.,MOTHER: \t you do.,666,think-declarative-declarative
I think I will. ,andy dinner.cha,1656,know,think,think,think,declarative,declarative,1,2.298,no,andy,dinner,CHILD: \t no I. ,MOTHER: \t because.... ,CHILD: \t but I won! ,MOTHER: \t you haven't even finished yet. ,CHILD: \t but I won! ,MOTHER: \t [noise] Andy! ,CHILD: \t I did finish. ,CHILD: \t I won. ,FATHER: \t you're not gonna eat that watermelon? ,CHILD: \t uhuh. ,FATHER: \t I think I will. ,CHILD: \t all finished. ,MOTHER: \t okay. ,666,think-declarative-declarative
I think it is.,katie mothertoy.cha,166,know,think,think,think,declarative,declarative,1,2.323,yes,katie,mother,CHILD: \t what's that?,MOTHER: \t that's just a... a piano I think.,MOTHER: \t I don't know.,MOTHER: \t can you read me the story though?,MOTHER: \t tell me what's in this book.,CHILD: \t I wanna play the piano.,CHILD: \t well.,MOTHER: \t we will after we read the story.,MOTHER: \t let's do the story first.,CHILD: \t is this a piano?,MOTHER: \t I think it is.,MOTHER: \t we'll open it up in a minute.,CHILD: \t what?,666,think-declarative-declarative
I think that maybe we're not supposed to open it.,nanette mothertoy.cha,1096,know,think,think,think,declarative,declarative,1,2.417,yes,nanette,mother,MOTHER: \t there's nothing in the box.,"MOTHER: \t this, Nanette, is... is baby oatmeal.",MOTHER: \t this is...,MOTHER: \t when you were a little tiny baby the first thing I ever gave you to eat... was baby oatmeal.,MOTHER: \t and it came in a little tiny box like this.,MOTHER: \t and you only haved a little tablespoonful.,MOTHER: \t you eat a lot more than that now.,CHILD: \t it's too hard for me.,MOTHER: \t I know.,MOTHER: \t it was too hard for me too.,MOTHER: \t I think that maybe we're not supposed to open it.,MOTHER: \t that's why it's so hard.,"CHILD: \t you... have that, Mommy.",666,think-declarative-declarative
"you know where to... where things go, right? ",andy mothertoy.cha,1045,know,think,know,know,declarative,interrogative,2,3.001,no,andy,mother,MOTHER: \t okay. ,CHILD: \t get back. ,CHILD: \t I'll watch you. ,MOTHER: \t you'll watch me? ,MOTHER: \t you're not gonna help me? ,MOTHER: \t I'm not sure I could do it either. ,CHILD: \t someone help us. ,"MOTHER: \t [laugh] the blue screws go in front, right? ",MOTHER: \t these are the headlights. ,MOTHER: \t you come help me. ,"MOTHER: \t you know where to... where things go, right? ",MOTHER: \t the people? ,CHILD: \t the people belong inside it. ,666,know-declarative-interrogative
uh oh now I know why they call it a take apart car! [laugh],wanda mothertoy.cha,481,know,think,know,know,declarative,interrogative,1,3.002,no,wanda,mother,MOTHER: \t you want to make it looser if you want to take it apart.,CHILD: \t oh. [cough],CHILD: \t I wonder if the door's locked.,"MOTHER: \t oh, no.",MOTHER: \t it's not locked.,MOTHER: \t it's just closed so that people walking up and down the hall won't bother us.,CHILD: \t oh.,MOTHER: \t that's one more.,"MOTHER: \t okay, who's going to take the tire off, me or you?",MOTHER: \t you.,MOTHER: \t uh oh now I know why they call it a take apart car! [laugh],MOTHER: \t that's one whole side of the car taken apart.,"MOTHER: \t here, we've got one more side of the car to take apart.",666,know-declarative-interrogative
I know why I'm standing up.,patricia dinner.cha,2007,know,think,know,know,declarative,interrogative,1,3.003,no,patricia,dinner,"FATHER: \t I showed her that, but...",FATHER: \t look at it after dinner if you want.,FATHER: \t eat your pickle.,FATHER: \t I gave you a pickle to eat.,FATHER: \t Usher likes pickles.,CHILD: \t mum num.,FATHER: \t [noise],CHILD: \t [noise],MOTHER: \t what.,FATHER: \t alright.,FATHER: \t I know why I'm standing up.,FATHER: \t I wanna call Michael.,MOTHER: \t the french fries are all gone.,666,know-declarative-interrogative
I know where they go.,frank fathertoy.cha,659,know,think,know,know,declarative,interrogative,1,3.004,yes,frank,father,CHILD: \t this go in here?,FATHER: \t I don't think so.,FATHER: \t you know something else goes in there first.,FATHER: \t wait a minute.,CHILD: \t what?,FATHER: \t doesn't something go in there?,FATHER: \t what about these.,FATHER: \t where do they go?,FATHER: \t uh oh.,FATHER: \t oh.,FATHER: \t I know where they go.,FATHER: \t you know where they go?,FATHER: \t where?,666,know-declarative-interrogative
I know where that is.,eddie dinner.cha,510,know,think,know,know,declarative,interrogative,1,3.006,yes,eddie,dinner,FATHER: \t now tell me what you did.,"CHILD: \t well, you know where I went with Philip and baby Mark?","FATHER: \t nope, where'd you go?",CHILD: \t to the playground with Philip and baby Mark and Joel and Rachel.,FATHER: \t which playground was this ?,FATHER: \t what playground was this?,MOTHER: \t Clarendon Street.,CHILD: \t Clarendon Street.,FATHER: \t oh yeah.,FATHER: \t mhm.,FATHER: \t I know where that is.,MOTHER: \t and who did we see when we was at the playground?,CHILD: \t Yoye.,666,know-declarative-interrogative
"oh I know what you're gonna buy, too.",eddie mothertoy.cha,1803,know,think,know,know,declarative,interrogative,1,3.007,no,eddie,mother,CHILD: \t I don't wanna.,MOTHER: \t okay do you wanna buy something from me?,CHILD: \t no.,MOTHER: \t huh?,CHILD: \t what?,MOTHER: \t would you like to buy something from me?,"MOTHER: \t I'll be a store lady, okay?",CHILD: \t nah.,MOTHER: \t and... you come over and buy something.,CHILD: \t no I wanna be...,"MOTHER: \t oh I know what you're gonna buy, too.",CHILD: \t no I wanna be...,MOTHER: \t you wanna be the storeman?,666,know-declarative-interrogative
I know what we could do.,david dinner.cha,1401,know,think,know,know,declarative,interrogative,1,3.008,yes,david,dinner,FATHER: \t I'm afraid we are... I think with your cream cheese and... uh... and...,"MOTHER: \t what're we gonna do when we wanna have a garlic bagel, David, or an onion bagel?",CHILD: \t we can... um.,CHILD: \t you know what you can do?,MOTHER: \t what?,SISTER: \t cream cheese and bagel on a... on a...  on a pretzel.,MOTHER: \t on a pretzel.,MOTHER: \t oh dear.,"MOTHER: \t it's just not the same, though.",CHILD: \t is that...,MOTHER: \t I know what we could do.,MOTHER: \t we could have Grandma Rose send us some in the mail.,CHILD: \t yeah!,666,know-declarative-interrogative
I know what  that is.,ursula fathertoy.cha,3671,know,think,know,know,declarative,interrogative,1,3.01,yes,ursula,father,INVESTIGATOR: \t I brought you a present for today's visit.,"CHILD: \t look, Daddy.","FATHER: \t what's that, Urs?",CHILD: \t I don't know.,CHILD: \t I can't open it.,CHILD: \t it's too tight to...,INVESTIGATOR: \t it is pretty tight.,INVESTIGATOR: \t that's just for today's visit.,FATHER: \t [gasp],INVESTIGATOR: \t we have another present for her second visit.,FATHER: \t I know what  that is.,CHILD: \t what is it?,FATHER: \t that's bubbles. [noise],666,know-declarative-interrogative
I know what it is.,martin dinner.cha,2690,know,think,know,know,declarative,interrogative,1,3.012,no,martin,dinner,CHILD: \t [noise],MOTHER: \t why didn't you eat those potatoes?,MOTHER: \t you did a very nice job.,MOTHER: \t you ate all your scallops and your salad.,MOTHER: \t why didn't you eat some potato?,FATHER: \t what's the red stuff on the floor here?,CHILD: \t Daddy ate the scallops.,MOTHER: \t yeah [laugh] but Daddy didn't eat too many of em.,"FATHER: \t oh, God!",FATHER: \t there's chopped up...,MOTHER: \t I know what it is.,FATHER: \t chopped up crayon.,CHILD: \t I eat too many of em.,666,know-declarative-interrogative
I know what it is.,guy fathertoy.cha,2076,know,think,know,know,declarative,interrogative,1,3.013,yes,guy,father,FATHER: \t what have we done wrong?,"FATHER: \t hmm [noise] perhaps try that now, Guy.",CHILD: \t what?,CHILD: \t what?,"FATHER: \t try it... try it now, sweetheart.",FATHER: \t I don't think that makes a difference.,FATHER: \t do you know something?,CHILD: \t what?,FATHER: \t I think... we're doing something wrong.,FATHER: \t ah!,FATHER: \t I know what it is.,FATHER: \t I know.,FATHER: \t let's take it off.,666,know-declarative-interrogative
yeah I know what he wants.,olivia dinner.cha,567,know,think,know,know,declarative,interrogative,1,3.014,no,olivia,dinner,FATHER: \t they're unreal.,MOTHER: \t was he [noise] that night?,FATHER: \t he was on that night yeah.,FATHER: \t he's a good public relations man.,FATHER: \t he sent residents to the party while he stayed in the hospital.,CHILD: \t wah!,FATHER: \t all public relations.,CHILD: \t wah!,"MOTHER: \t ooo, what's the matter?",CHILD: \t wah wah.,MOTHER: \t yeah I know what he wants.,MOTHER: \t ...you tired little fella?,FATHER: \t are you tired little fella?,666,know-declarative-interrogative
I know what happens.,guy mothertoy.cha,2323,know,think,know,know,declarative,interrogative,1,3.0154,no,guy,mother,MOTHER: \t you didn't lose your kitty.,CHILD: \t sit.,MOTHER: \t sit kitty?,CHILD: \t uhhuh.,MOTHER: \t mm.,MOTHER: \t why?,MOTHER: \t is the kitty running too fast or something?,CHILD: \t uhhuh.,MOTHER: \t mm.,MOTHER: \t oh.,MOTHER: \t I know what happens.,MOTHER: \t the policeman says to the cat.,"MOTHER: \t ""come here cat.""",666,know-declarative-interrogative
"I know what goes back here, Lisa.",wanda mothertoy.cha,1000,know,think,know,know,declarative,interrogative,1,3.016,yes,wanda,mother,CHILD: \t Lisa.,"MOTHER: \t Debbie and Lisa, the two mechanics?",CHILD: \t yeah.,"MOTHER: \t okay, Debbie...  Debbie what do think we.",CHILD: \t Debra.,MOTHER: \t should do?,CHILD: \t uh.,MOTHER: \t to fix this car?,CHILD: \t I don't know.,"MOTHER: \t um, let's see if I can remember what goes back here.","MOTHER: \t I know what goes back here, Lisa.",MOTHER: \t Debbie...,MOTHER: \t who are you?,666,know-declarative-interrogative
we know where the people go. ,andy fathertoy.cha,1418,know,think,know,know,declarative,interrogative,1,3.017,yes,andy,father,FATHER: \t where do the red and the black screw go? ,CHILD: \t and where does this go? ,CHILD: \t and these two blue screws? ,FATHER: \t I don't know.,FATHER: \t and what was holding the wheel? ,FATHER: \t we didn't remember. ,FATHER: \t we should have... maybe even written some things down. ,"FATHER: \t like what belongs where, hmm? ",CHILD: \t but we knew where these people go. ,"FATHER: \t yup, that we know. ",FATHER: \t we know where the people go. ,CHILD: \t I know where these go. ,FATHER: \t I wonder what holds in the spare tire? ,666,know-declarative-interrogative
